"Personal Information","","","","","","","",""
"ID","Full Name","Date of Birth","Nationality","Passport Number","Passport Expiry","Email","Contact Number","Address"
"Marital Status","","","","","","","",""
"Marital Status","Spouse Name","Spouse DOB","Spouse Nationality","Number of Children","Children Details","","",""
"Education Info","","","","","","","",""
"Degree","Field of Study","Institution","Completion Year","","","","",""
"Travel Information","","","","","","","",""
"Purpose of Visit","Duration of Stay","Countries Traveled","","","","","",""
"Employment","","","","","","","",""
"Employer Details","Job Title","Salary","Employment History","Job Start Date","Job End Date","Country","Is Current Job",""
"Finance","","","","","","","",""
"Bank Balance","","","","","","","",""
"Ties to Home Country","","","","","","","",""
"Family Members","Property Ownership","Long Term Commitments","","","","","",""
"Immigration History","","","","","","","",""
"Previous Applications","Has Previous Visas","Visa Date","Has Visa Rejections","Visa Rejections","Refusal Country","Refusal Date","Refusal Reason",""
"Health and Security","","","","","","","",""
"Has Health Issues","Disease Name","Custom Disease","Has Criminal Record","Case Name","Custom Case","","",""
"Additional Information","","","","","","","",""
"Has Canadian Contacts","Number of Contacts","Contacts","Has Accommodation","Accommodation Address","Comments","","",""
"Personal Information","","","","","","","",""
"20","hammad","1990-01-01","Canasdasdadian","X12345678","2030-12-31","johndsasoe@example.com","[phone]","1234 Elm Stresdset, Vancouver, Canada"
"Marital Status","","","","","","","",""
"Marrsdsied","Jasdsne Doe","1992-03-15","Amesdsrican","2","","","",""
"Education Info","","","","","","","",""
"Bachelor's","Computer Science","University of Toronto","2012","","","","",""
"Travel Information","","","","","","","",""
"Tourism","15 days","[""USA"",""Mexico"",""France""]","","","","","",""
"Employment","","","","","","","",""
"TechCorp","Software Engineer","90000","Worked at TechCorp for 5 years","2015-08-01","2020-08-01","Canada","",""
"Finance","","","","","","","",""
"50000","","","","","","","",""
"Ties to Home Country","","","","","","","",""
"2","Own a house","Mortgage payments","","","","","",""
"Immigration History","","","","","","","",""
"None","1","2020-01-01","","","","","",""
"Health and Security","","","","","","","",""
"","","","","","","","",""
"Additional Information","","","","","","","",""
"1","1","[{""name"":""Alice Johnson"",""relationship"":""Friend"",""phone"":""[phone]""}]","1","4567 Maple Avenue, Toronto, Canada","Looking forward to visiting Canada again!","","",""